event,timestamp,frameId,width,height,source,deviceId,label,mirrored,message
"camera:stopped","2025-08-29T03:36:35.545Z","","","","","","","",""
"camera:params","2025-08-29T03:36:35.555Z","","640","480","synthetic","","","",""
"camera:frame","2025-08-29T03:36:35.689Z","10","640","480","synthetic","","","false",""
"camera:frame","2025-08-29T03:36:35.855Z","20","640","480","synthetic","","","false",""
"camera:frame","2025-08-29T03:36:36.030Z","30","640","480","synthetic","","","false",""
"camera:frame","2025-08-29T03:36:36.184Z","40","640","480","synthetic","","","false",""
"camera:frame","2025-08-29T03:36:36.349Z","50","640","480","synthetic","","","false",""
"camera:frame","2025-08-29T03:36:36.524Z","60","640","480","synthetic","","","false",""
"camera:frame","2025-08-29T03:36:36.680Z","70","640","480","synthetic","","","false",""
"camera:frame","2025-08-29T03:36:36.851Z","80","640","480","synthetic","","","false",""
"camera:frame","2025-08-29T03:36:37.023Z","90","640","480","synthetic","","","false",""
"camera:frame","2025-08-29T03:36:37.178Z","100","640","480","synthetic","","","false",""
"camera:frame","2025-08-29T03:36:37.339Z","110","640","480","synthetic","","","false",""
"camera:frame","2025-08-29T03:36:37.516Z","120","640","480","synthetic","","","false",""
"camera:frame","2025-08-29T03:36:37.669Z","130","640","480","synthetic","","","false",""
"camera:frame","2025-08-29T03:36:37.840Z","140","640","480","synthetic","","","false",""
"camera.device.changed","2025-08-29T03:36:37.931Z","","","","","3b1143e89b9e27de3ff0d88cf0106a165d162a7d09c00c0a49143baf98a425d1","HD Pro Webcam C920 (046d:082d)","",""
"camera:frame","2025-08-29T03:36:38.009Z","150","640","480","device:3b1143e89b9e27de3ff0d88cf0106a165d162a7d09c00c0a49143baf98a425d1","3b1143e89b9e27de3ff0d88cf0106a165d162a7d09c00c0a49143baf98a425d1","HD Pro Webcam C920 (046d:082d)","false",""
"camera:frame","2025-08-29T03:36:38.164Z","160","640","480","device:3b1143e89b9e27de3ff0d88cf0106a165d162a7d09c00c0a49143baf98a425d1","3b1143e89b9e27de3ff0d88cf0106a165d162a7d09c00c0a49143baf98a425d1","HD Pro Webcam C920 (046d:082d)","false",""
"camera:frame","2025-08-29T03:36:38.330Z","170","640","480","device:3b1143e89b9e27de3ff0d88cf0106a165d162a7d09c00c0a49143baf98a425d1","3b1143e89b9e27de3ff0d88cf0106a165d162a7d09c00c0a49143baf98a425d1","HD Pro Webcam C920 (046d:082d)","false",""
"camera:frame","2025-08-29T03:36:38.494Z","180","640","480","device:3b1143e89b9e27de3ff0d88cf0106a165d162a7d09c00c0a49143baf98a425d1","3b1143e89b9e27de3ff0d88cf0106a165d162a7d09c00c0a49143baf98a425d1","HD Pro Webcam C920 (046d:082d)","false",""
"camera:frame","2025-08-29T03:36:38.664Z","190","640","480","device:3b1143e89b9e27de3ff0d88cf0106a165d162a7d09c00c0a49143baf98a425d1","3b1143e89b9e27de3ff0d88cf0106a165d162a7d09c00c0a49143baf98a425d1","HD Pro Webcam C920 (046d:082d)","false",""
"camera:frame","2025-08-29T03:36:38.828Z","200","640","480","device:3b1143e89b9e27de3ff0d88cf0106a165d162a7d09c00c0a49143baf98a425d1","3b1143e89b9e27de3ff0d88cf0106a165d162a7d09c00c0a49143baf98a425d1","HD Pro Webcam C920 (046d:082d)","false",""
"camera:frame","2025-08-29T03:36:38.989Z","210","640","480","device:3b1143e89b9e27de3ff0d88cf0106a165d162a7d09c00c0a49143baf98a425d1","3b1143e89b9e27de3ff0d88cf0106a165d162a7d09c00c0a49143baf98a425d1","HD Pro Webcam C920 (046d:082d)","false",""
"camera:frame","2025-08-29T03:36:39.168Z","220","640","480","device:3b1143e89b9e27de3ff0d88cf0106a165d162a7d09c00c0a49143baf98a425d1","3b1143e89b9e27de3ff0d88cf0106a165d162a7d09c00c0a49143baf98a425d1","HD Pro Webcam C920 (046d:082d)","false",""
"camera:stopped","2025-08-29T03:36:39.291Z","","","","","","","",""
"camera:params","2025-08-29T03:36:39.861Z","","640","480","device:3b1143e89b9e27de3ff0d88cf0106a165d162a7d09c00c0a49143baf98a425d1","","","",""
"camera:frame","2025-08-29T03:36:39.963Z","230","640","480","device:3b1143e89b9e27de3ff0d88cf0106a165d162a7d09c00c0a49143baf98a425d1","3b1143e89b9e27de3ff0d88cf0106a165d162a7d09c00c0a49143baf98a425d1","HD Pro Webcam C920 (046d:082d)","false",""
"camera:frame","2025-08-29T03:36:40.293Z","240","640","480","device:3b1143e89b9e27de3ff0d88cf0106a165d162a7d09c00c0a49143baf98a425d1","3b1143e89b9e27de3ff0d88cf0106a165d162a7d09c00c0a49143baf98a425d1","HD Pro Webcam C920 (046d:082d)","false",""
"camera:frame","2025-08-29T03:36:40.623Z","250","640","480","device:3b1143e89b9e27de3ff0d88cf0106a165d162a7d09c00c0a49143baf98a425d1","3b1143e89b9e27de3ff0d88cf0106a165d162a7d09c00c0a49143baf98a425d1","HD Pro Webcam C920 (046d:082d)","false",""
"camera:frame","2025-08-29T03:36:40.953Z","260","640","480","device:3b1143e89b9e27de3ff0d88cf0106a165d162a7d09c00c0a49143baf98a425d1","3b1143e89b9e27de3ff0d88cf0106a165d162a7d09c00c0a49143baf98a425d1","HD Pro Webcam C920 (046d:082d)","false",""
"camera:frame","2025-08-29T03:36:41.283Z","270","640","480","device:3b1143e89b9e27de3ff0d88cf0106a165d162a7d09c00c0a49143baf98a425d1","3b1143e89b9e27de3ff0d88cf0106a165d162a7d09c00c0a49143baf98a425d1","HD Pro Webcam C920 (046d:082d)","false",""
"camera:frame","2025-08-29T03:36:41.613Z","280","640","480","device:3b1143e89b9e27de3ff0d88cf0106a165d162a7d09c00c0a49143baf98a425d1","3b1143e89b9e27de3ff0d88cf0106a165d162a7d09c00c0a49143baf98a425d1","HD Pro Webcam C920 (046d:082d)","false",""
"camera.mirror.toggled","2025-08-29T03:36:41.870Z","","","","","","","true",""
"camera:frame","2025-08-29T03:36:41.943Z","290","640","480","device:3b1143e89b9e27de3ff0d88cf0106a165d162a7d09c00c0a49143baf98a425d1","3b1143e89b9e27de3ff0d88cf0106a165d162a7d09c00c0a49143baf98a425d1","HD Pro Webcam C920 (046d:082d)","true",""
"camera:frame","2025-08-29T03:36:42.273Z","300","640","480","device:3b1143e89b9e27de3ff0d88cf0106a165d162a7d09c00c0a49143baf98a425d1","3b1143e89b9e27de3ff0d88cf0106a165d162a7d09c00c0a49143baf98a425d1","HD Pro Webcam C920 (046d:082d)","true",""
"camera:frame","2025-08-29T03:36:42.602Z","310","640","480","device:3b1143e89b9e27de3ff0d88cf0106a165d162a7d09c00c0a49143baf98a425d1","3b1143e89b9e27de3ff0d88cf0106a165d162a7d09c00c0a49143baf98a425d1","HD Pro Webcam C920 (046d:082d)","true",""
"camera:frame","2025-08-29T03:36:42.932Z","320","640","480","device:3b1143e89b9e27de3ff0d88cf0106a165d162a7d09c00c0a49143baf98a425d1","3b1143e89b9e27de3ff0d88cf0106a165d162a7d09c00c0a49143baf98a425d1","HD Pro Webcam C920 (046d:082d)","true",""
"camera:frame","2025-08-29T03:36:43.263Z","330","640","480","device:3b1143e89b9e27de3ff0d88cf0106a165d162a7d09c00c0a49143baf98a425d1","3b1143e89b9e27de3ff0d88cf0106a165d162a7d09c00c0a49143baf98a425d1","HD Pro Webcam C920 (046d:082d)","true",""
"camera:frame","2025-08-29T03:36:43.592Z","340","640","480","device:3b1143e89b9e27de3ff0d88cf0106a165d162a7d09c00c0a49143baf98a425d1","3b1143e89b9e27de3ff0d88cf0106a165d162a7d09c00c0a49143baf98a425d1","HD Pro Webcam C920 (046d:082d)","true",""
"camera:frame","2025-08-29T03:36:43.922Z","350","640","480","device:3b1143e89b9e27de3ff0d88cf0106a165d162a7d09c00c0a49143baf98a425d1","3b1143e89b9e27de3ff0d88cf0106a165d162a7d09c00c0a49143baf98a425d1","HD Pro Webcam C920 (046d:082d)","true",""
"camera:frame","2025-08-29T03:36:44.253Z","360","640","480","device:3b1143e89b9e27de3ff0d88cf0106a165d162a7d09c00c0a49143baf98a425d1","3b1143e89b9e27de3ff0d88cf0106a165d162a7d09c00c0a49143baf98a425d1","HD Pro Webcam C920 (046d:082d)","true",""
"camera:frame","2025-08-29T03:36:44.583Z","370","640","480","device:3b1143e89b9e27de3ff0d88cf0106a165d162a7d09c00c0a49143baf98a425d1","3b1143e89b9e27de3ff0d88cf0106a165d162a7d09c00c0a49143baf98a425d1","HD Pro Webcam C920 (046d:082d)","true",""
"camera:stopped","2025-08-29T03:36:44.767Z","","","","","","","",""
"camera:params","2025-08-29T03:36:45.659Z","","1280","720","device:3b1143e89b9e27de3ff0d88cf0106a165d162a7d09c00c0a49143baf98a425d1","","","",""
"camera:frame","2025-08-29T03:36:45.795Z","380","1280","720","device:3b1143e89b9e27de3ff0d88cf0106a165d162a7d09c00c0a49143baf98a425d1","3b1143e89b9e27de3ff0d88cf0106a165d162a7d09c00c0a49143baf98a425d1","HD Pro Webcam C920 (046d:082d)","true",""
"camera:frame","2025-08-29T03:36:46.126Z","390","1280","720","device:3b1143e89b9e27de3ff0d88cf0106a165d162a7d09c00c0a49143baf98a425d1","3b1143e89b9e27de3ff0d88cf0106a165d162a7d09c00c0a49143baf98a425d1","HD Pro Webcam C920 (046d:082d)","true",""
"camera:frame","2025-08-29T03:36:46.455Z","400","1280","720","device:3b1143e89b9e27de3ff0d88cf0106a165d162a7d09c00c0a49143baf98a425d1","3b1143e89b9e27de3ff0d88cf0106a165d162a7d09c00c0a49143baf98a425d1","HD Pro Webcam C920 (046d:082d)","true",""
"camera:frame","2025-08-29T03:36:46.786Z","410","1280","720","device:3b1143e89b9e27de3ff0d88cf0106a165d162a7d09c00c0a49143baf98a425d1","3b1143e89b9e27de3ff0d88cf0106a165d162a7d09c00c0a49143baf98a425d1","HD Pro Webcam C920 (046d:082d)","true",""
"camera:frame","2025-08-29T03:36:47.116Z","420","1280","720","device:3b1143e89b9e27de3ff0d88cf0106a165d162a7d09c00c0a49143baf98a425d1","3b1143e89b9e27de3ff0d88cf0106a165d162a7d09c00c0a49143baf98a425d1","HD Pro Webcam C920 (046d:082d)","true",""
"camera:frame","2025-08-29T03:36:47.446Z","430","1280","720","device:3b1143e89b9e27de3ff0d88cf0106a165d162a7d09c00c0a49143baf98a425d1","3b1143e89b9e27de3ff0d88cf0106a165d162a7d09c00c0a49143baf98a425d1","HD Pro Webcam C920 (046d:082d)","true",""
"camera:stopped","2025-08-29T03:36:47.727Z","","","","","","","",""
"camera:params","2025-08-29T03:36:48.568Z","","640","480","device:3b1143e89b9e27de3ff0d88cf0106a165d162a7d09c00c0a49143baf98a425d1","","","",""
"camera:frame","2025-08-29T03:36:48.608Z","440","640","480","device:3b1143e89b9e27de3ff0d88cf0106a165d162a7d09c00c0a49143baf98a425d1","3b1143e89b9e27de3ff0d88cf0106a165d162a7d09c00c0a49143baf98a425d1","HD Pro Webcam C920 (046d:082d)","true",""
"camera:frame","2025-08-29T03:36:48.938Z","450","640","480","device:3b1143e89b9e27de3ff0d88cf0106a165d162a7d09c00c0a49143baf98a425d1","3b1143e89b9e27de3ff0d88cf0106a165d162a7d09c00c0a49143baf98a425d1","HD Pro Webcam C920 (046d:082d)","true",""
"camera:frame","2025-08-29T03:36:49.268Z","460","640","480","device:3b1143e89b9e27de3ff0d88cf0106a165d162a7d09c00c0a49143baf98a425d1","3b1143e89b9e27de3ff0d88cf0106a165d162a7d09c00c0a49143baf98a425d1","HD Pro Webcam C920 (046d:082d)","true",""
"camera:frame","2025-08-29T03:36:49.598Z","470","640","480","device:3b1143e89b9e27de3ff0d88cf0106a165d162a7d09c00c0a49143baf98a425d1","3b1143e89b9e27de3ff0d88cf0106a165d162a7d09c00c0a49143baf98a425d1","HD Pro Webcam C920 (046d:082d)","true",""
"camera:frame","2025-08-29T03:36:49.928Z","480","640","480","device:3b1143e89b9e27de3ff0d88cf0106a165d162a7d09c00c0a49143baf98a425d1","3b1143e89b9e27de3ff0d88cf0106a165d162a7d09c00c0a49143baf98a425d1","HD Pro Webcam C920 (046d:082d)","true",""